"","Year","variable","value","Month"
"418",1953,"Jul",0.4,"Jul"
"419",1954,"Jul",-0.6,"Jul"
"420",1955,"Jul",1.76,"Jul"
"421",1956,"Jul",-0.75,"Jul"
"422",1957,"Jul",-1.19,"Jul"
"423",1958,"Jul",-1.73,"Jul"
"424",1959,"Jul",0.74,"Jul"
"425",1960,"Jul",0.35,"Jul"
"426",1961,"Jul",-0.39,"Jul"
"427",1962,"Jul",-2.47,"Jul"
"428",1963,"Jul",-0.77,"Jul"
"429",1964,"Jul",1.9,"Jul"
"430",1965,"Jul",0.32,"Jul"
"431",1966,"Jul",0.32,"Jul"
"432",1967,"Jul",0.41,"Jul"
"433",1968,"Jul",-0.8,"Jul"
"434",1969,"Jul",0.57,"Jul"
"435",1970,"Jul",0.1,"Jul"
"436",1971,"Jul",0.24,"Jul"
"437",1972,"Jul",0.18,"Jul"
"438",1973,"Jul",0.57,"Jul"
"439",1974,"Jul",-0.76,"Jul"
"440",1975,"Jul",1.55,"Jul"
"441",1976,"Jul",-0.32,"Jul"
"442",1977,"Jul",-0.45,"Jul"
"443",1978,"Jul",-1.14,"Jul"
"444",1979,"Jul",0.83,"Jul"
"445",1980,"Jul",-0.42,"Jul"
"446",1981,"Jul",0.05,"Jul"
"447",1982,"Jul",1.15,"Jul"
"448",1983,"Jul",1.19,"Jul"
"449",1984,"Jul",-0.07,"Jul"
"450",1985,"Jul",1.22,"Jul"
"451",1986,"Jul",0.12,"Jul"
"452",1987,"Jul",0.52,"Jul"
"453",1988,"Jul",-0.35,"Jul"
"454",1989,"Jul",0.97,"Jul"
"455",1990,"Jul",0.53,"Jul"
"456",1991,"Jul",-0.49,"Jul"
"457",1992,"Jul",0.16,"Jul"
"458",1993,"Jul",-3.18,"Jul"
"459",1994,"Jul",1.31,"Jul"
"460",1995,"Jul",-0.22,"Jul"
"461",1996,"Jul",0.67,"Jul"
"462",1997,"Jul",0.34,"Jul"
"463",1998,"Jul",-0.48,"Jul"
"464",1999,"Jul",-0.9,"Jul"
"465",2000,"Jul",-1.03,"Jul"
"466",2001,"Jul",-0.25,"Jul"
"467",2002,"Jul",0.62,"Jul"
"468",2003,"Jul",0.13,"Jul"
"469",2004,"Jul",1.13,"Jul"
"470",2005,"Jul",-0.51,"Jul"
"471",2006,"Jul",0.9,"Jul"
"472",2007,"Jul",-0.58,"Jul"
"473",2008,"Jul",-1.27,"Jul"
"474",2009,"Jul",-2.15,"Jul"
"475",2010,"Jul",-0.42,"Jul"
"476",2011,"Jul",-1.51,"Jul"
"477",2012,"Jul",-1.32,"Jul"
"478",2013,"Jul",0.67,"Jul"
"479",2014,"Jul",0.18,"Jul"
"480",2015,"Jul",-3.18,"Jul"
"481",2016,"Jul",-1.76,"Jul"
"482",2017,"Jul",1.26,"Jul"
"483",2018,"Jul",1.39,"Jul"
"484",1950,"Aug",-0.05,"Aug"
"485",1951,"Aug",-0.22,"Aug"
"486",1952,"Aug",-0.28,"Aug"
"487",1953,"Aug",-0.71,"Aug"
"488",1954,"Aug",-1.9,"Aug"
"489",1955,"Aug",1.07,"Aug"
"490",1956,"Aug",-1.37,"Aug"
"491",1957,"Aug",-0.55,"Aug"
"492",1958,"Aug",-1.56,"Aug"
"493",1959,"Aug",0.06,"Aug"
"494",1960,"Aug",-1.4,"Aug"
"495",1961,"Aug",0.9,"Aug"
"496",1962,"Aug",0.14,"Aug"
"497",1963,"Aug",-0.64,"Aug"
"498",1964,"Aug",-1.77,"Aug"
"499",1965,"Aug",0.45,"Aug"
"500",1966,"Aug",-1.76,"Aug"
"501",1967,"Aug",1.44,"Aug"
"502",1968,"Aug",-0.66,"Aug"
"503",1969,"Aug",-1.45,"Aug"
"504",1970,"Aug",0.1,"Aug"
"505",1971,"Aug",1.55,"Aug"
"506",1972,"Aug",1.32,"Aug"
"507",1973,"Aug",-0.06,"Aug"
"508",1974,"Aug",-0.64,"Aug"
"509",1975,"Aug",-0.26,"Aug"
"510",1976,"Aug",1.92,"Aug"
"511",1977,"Aug",-0.28,"Aug"
"512",1978,"Aug",0.64,"Aug"
"513",1979,"Aug",0.96,"Aug"
"514",1980,"Aug",-2.24,"Aug"
"515",1981,"Aug",0.39,"Aug"
"516",1982,"Aug",0.26,"Aug"
"517",1983,"Aug",1.61,"Aug"
"518",1984,"Aug",1.15,"Aug"
"519",1985,"Aug",-0.48,"Aug"
"520",1986,"Aug",-1.09,"Aug"
"521",1987,"Aug",-0.83,"Aug"
"522",1988,"Aug",0.04,"Aug"
"523",1989,"Aug",0.01,"Aug"
"524",1990,"Aug",0.97,"Aug"
"525",1991,"Aug",1.23,"Aug"
"526",1992,"Aug",0.85,"Aug"
"527",1993,"Aug",0.12,"Aug"
"528",1994,"Aug",0.38,"Aug"
"529",1995,"Aug",0.69,"Aug"
"530",1996,"Aug",1.02,"Aug"
"531",1997,"Aug",0.83,"Aug"
"532",1998,"Aug",-0.02,"Aug"
"533",1999,"Aug",0.39,"Aug"
"534",2000,"Aug",-0.29,"Aug"
"535",2001,"Aug",-0.07,"Aug"
"536",2002,"Aug",0.38,"Aug"
"537",2003,"Aug",-0.07,"Aug"
"538",2004,"Aug",-0.48,"Aug"
"539",2005,"Aug",0.37,"Aug"
"540",2006,"Aug",-1.73,"Aug"
"541",2007,"Aug",-0.14,"Aug"
"542",2008,"Aug",-1.16,"Aug"
"543",2009,"Aug",-0.19,"Aug"
"544",2010,"Aug",-1.22,"Aug"
"545",2011,"Aug",-1.35,"Aug"
"546",2012,"Aug",-0.98,"Aug"
"547",2013,"Aug",0.97,"Aug"
"548",2014,"Aug",-1.68,"Aug"
"549",2015,"Aug",-0.76,"Aug"
"550",2016,"Aug",-1.65,"Aug"
"551",2017,"Aug",-1.1,"Aug"
"552",2018,"Aug",1.97,"Aug"
"553",1950,"Sept",0.25,"Sept"
"554",1951,"Sept",-1.36,"Sept"
"555",1952,"Sept",-0.54,"Sept"
"556",1953,"Sept",-0.35,"Sept"
"557",1954,"Sept",-0.44,"Sept"
"558",1955,"Sept",0.32,"Sept"
"559",1956,"Sept",0.24,"Sept"
"560",1957,"Sept",-1.66,"Sept"
"561",1958,"Sept",-0.07,"Sept"
"562",1959,"Sept",0.88,"Sept"
"563",1960,"Sept",0.39,"Sept"
"564",1961,"Sept",1.24,"Sept"
"565",1962,"Sept",-0.37,"Sept"
"566",1963,"Sept",1.79,"Sept"
"567",1964,"Sept",0.2,"Sept"
"568",1965,"Sept",0.37,"Sept"
"569",1966,"Sept",-0.45,"Sept"
"570",1967,"Sept",0.93,"Sept"
"571",1968,"Sept",-1.92,"Sept"
"572",1969,"Sept",2.07,"Sept"
"573",1970,"Sept",-0.09,"Sept"
"574",1971,"Sept",0.39,"Sept"
"575",1972,"Sept",-0.12,"Sept"
"576",1973,"Sept",-0.3,"Sept"
"577",1974,"Sept",0.82,"Sept"
"578",1975,"Sept",1.56,"Sept"
"579",1976,"Sept",-1.29,"Sept"
"580",1977,"Sept",0.37,"Sept"
"581",1978,"Sept",0.46,"Sept"
"582",1979,"Sept",1.01,"Sept"
"583",1980,"Sept",0.66,"Sept"
"584",1981,"Sept",-1.45,"Sept"
"585",1982,"Sept",1.76,"Sept"
"586",1983,"Sept",-1.12,"Sept"
"587",1984,"Sept",0.17,"Sept"
"588",1985,"Sept",-0.52,"Sept"
"589",1986,"Sept",-1.12,"Sept"
"590",1987,"Sept",-1.22,"Sept"
"591",1988,"Sept",-0.99,"Sept"
"592",1989,"Sept",2.05,"Sept"
"593",1990,"Sept",1.06,"Sept"
"594",1991,"Sept",0.48,"Sept"
"595",1992,"Sept",-0.44,"Sept"
"596",1993,"Sept",-0.57,"Sept"
"597",1994,"Sept",-1.32,"Sept"
"598",1995,"Sept",0.31,"Sept"
"599",1996,"Sept",-0.86,"Sept"
"600",1997,"Sept",0.61,"Sept"
"601",1998,"Sept",-2,"Sept"
"602",1999,"Sept",0.36,"Sept"
"603",2000,"Sept",-0.21,"Sept"
"604",2001,"Sept",-0.65,"Sept"
"605",2002,"Sept",-0.7,"Sept"
"606",2003,"Sept",0.01,"Sept"
"607",2004,"Sept",0.38,"Sept"
"608",2005,"Sept",0.63,"Sept"
"609",2006,"Sept",-1.62,"Sept"
"610",2007,"Sept",0.72,"Sept"
"611",2008,"Sept",1.02,"Sept"
"612",2009,"Sept",1.51,"Sept"
"613",2010,"Sept",-0.79,"Sept"
"614",2011,"Sept",0.54,"Sept"
"615",2012,"Sept",-0.59,"Sept"
"616",2013,"Sept",0.24,"Sept"
"617",2014,"Sept",1.62,"Sept"
"618",2015,"Sept",-0.65,"Sept"
"619",2016,"Sept",0.61,"Sept"
"620",2017,"Sept",-0.61,"Sept"
"621",2018,"Sept",1.67,"Sept"
"622",1950,"Oct",0.85,"Oct"
"623",1951,"Oct",1.87,"Oct"
"624",1952,"Oct",-0.73,"Oct"
"625",1953,"Oct",1.32,"Oct"
"626",1954,"Oct",0.6,"Oct"
"627",1955,"Oct",-1.47,"Oct"
"628",1956,"Oct",0.88,"Oct"
"629",1957,"Oct",1.32,"Oct"
"630",1958,"Oct",0.16,"Oct"
"631",1959,"Oct",0.89,"Oct"
"632",1960,"Oct",-1.73,"Oct"
"633",1961,"Oct",0.51,"Oct"
"634",1962,"Oct",0.41,"Oct"
"635",1963,"Oct",0.94,"Oct"
"636",1964,"Oct",0.74,"Oct"
"637",1965,"Oct",0.38,"Oct"
"638",1966,"Oct",-0.68,"Oct"
"639",1967,"Oct",0.07,"Oct"
"640",1968,"Oct",-2.3,"Oct"
"641",1969,"Oct",0.66,"Oct"
"642",1970,"Oct",-0.92,"Oct"
"643",1971,"Oct",0.58,"Oct"
"644",1972,"Oct",1.09,"Oct"
"645",1973,"Oct",-1.24,"Oct"
"646",1974,"Oct",0.49,"Oct"
"647",1975,"Oct",-0.54,"Oct"
"648",1976,"Oct",-0.08,"Oct"
"649",1977,"Oct",0.52,"Oct"
"650",1978,"Oct",1.93,"Oct"
"651",1979,"Oct",-0.3,"Oct"
"652",1980,"Oct",-1.77,"Oct"
"653",1981,"Oct",-1.35,"Oct"
"654",1982,"Oct",-0.74,"Oct"
"655",1983,"Oct",0.65,"Oct"
"656",1984,"Oct",-0.07,"Oct"
"657",1985,"Oct",0.9,"Oct"
"658",1986,"Oct",1.55,"Oct"
"659",1987,"Oct",0.14,"Oct"
"660",1988,"Oct",-1.08,"Oct"
"661",1989,"Oct",-0.03,"Oct"
"662",1990,"Oct",0.23,"Oct"
"663",1991,"Oct",-0.19,"Oct"
"664",1992,"Oct",-1.76,"Oct"
"665",1993,"Oct",-0.71,"Oct"
"666",1994,"Oct",-0.97,"Oct"
"667",1995,"Oct",0.19,"Oct"
"668",1996,"Oct",-0.33,"Oct"
"669",1997,"Oct",-1.7,"Oct"
"670",1998,"Oct",-0.29,"Oct"
"671",1999,"Oct",0.2,"Oct"
"672",2000,"Oct",0.92,"Oct"
"673",2001,"Oct",-0.24,"Oct"
"674",2002,"Oct",-2.28,"Oct"
"675",2003,"Oct",-1.26,"Oct"
"676",2004,"Oct",-1.1,"Oct"
"677",2005,"Oct",-0.98,"Oct"
"678",2006,"Oct",-2.24,"Oct"
"679",2007,"Oct",0.45,"Oct"
"680",2008,"Oct",-0.04,"Oct"
"681",2009,"Oct",-1.03,"Oct"
"682",2010,"Oct",-0.93,"Oct"
"683",2011,"Oct",0.39,"Oct"
"684",2012,"Oct",-2.06,"Oct"
"685",2013,"Oct",-1.28,"Oct"
"686",2014,"Oct",-1.27,"Oct"
"687",2015,"Oct",0.44,"Oct"
"688",2016,"Oct",0.41,"Oct"
"689",2017,"Oct",0.19,"Oct"
"690",2018,"Oct",0.93,"Oct"
"691",1950,"Nov",-1.26,"Nov"
"692",1951,"Nov",-0.39,"Nov"
"693",1952,"Nov",-1.13,"Nov"
"694",1953,"Nov",1.04,"Nov"
"695",1954,"Nov",0.4,"Nov"
"696",1955,"Nov",-1.29,"Nov"
"697",1956,"Nov",0.51,"Nov"
"698",1957,"Nov",0.73,"Nov"
"699",1958,"Nov",1.64,"Nov"
"700",1959,"Nov",0.41,"Nov"
"701",1960,"Nov",-0.51,"Nov"
"702",1961,"Nov",-0.62,"Nov"
"703",1962,"Nov",-0.23,"Nov"
"704",1963,"Nov",-1.27,"Nov"
"705",1964,"Nov",-0.01,"Nov"
"706",1965,"Nov",-1.66,"Nov"
"707",1966,"Nov",-0.04,"Nov"
"708",1967,"Nov",0.6,"Nov"
"709",1968,"Nov",-0.93,"Nov"
"710",1969,"Nov",-0.96,"Nov"
"711",1970,"Nov",-0.6,"Nov"
"712",1971,"Nov",-0.2,"Nov"
"713",1972,"Nov",0.54,"Nov"
"714",1973,"Nov",-0.93,"Nov"
"715",1974,"Nov",-0.54,"Nov"
"716",1975,"Nov",0.41,"Nov"
"717",1976,"Nov",0.17,"Nov"
"718",1977,"Nov",-0.07,"Nov"
"719",1978,"Nov",3.04,"Nov"
"720",1979,"Nov",0.53,"Nov"
"721",1980,"Nov",-0.37,"Nov"
"722",1981,"Nov",-0.38,"Nov"
"723",1982,"Nov",1.6,"Nov"
"724",1983,"Nov",-0.98,"Nov"
"725",1984,"Nov",-0.06,"Nov"
"726",1985,"Nov",-0.67,"Nov"
"727",1986,"Nov",2.29,"Nov"
"728",1987,"Nov",0.18,"Nov"
"729",1988,"Nov",-0.34,"Nov"
"730",1989,"Nov",0.16,"Nov"
"731",1990,"Nov",-0.24,"Nov"
"732",1991,"Nov",0.48,"Nov"
"733",1992,"Nov",1.19,"Nov"
"734",1993,"Nov",2.56,"Nov"
"735",1994,"Nov",0.64,"Nov"
"736",1995,"Nov",-1.38,"Nov"
"737",1996,"Nov",-0.56,"Nov"
"738",1997,"Nov",-0.9,"Nov"
"739",1998,"Nov",-0.28,"Nov"
"740",1999,"Nov",0.65,"Nov"
"741",2000,"Nov",-0.92,"Nov"
"742",2001,"Nov",0.63,"Nov"
"743",2002,"Nov",-0.18,"Nov"
"744",2003,"Nov",0.86,"Nov"
"745",2004,"Nov",0.73,"Nov"
"746",2005,"Nov",-0.31,"Nov"
"747",2006,"Nov",0.44,"Nov"
"748",2007,"Nov",0.58,"Nov"
"749",2008,"Nov",-0.32,"Nov"
"750",2009,"Nov",-0.02,"Nov"
"751",2010,"Nov",-1.62,"Nov"
"752",2011,"Nov",1.36,"Nov"
"753",2012,"Nov",-0.58,"Nov"
"754",2013,"Nov",0.9,"Nov"
"755",2014,"Nov",0.68,"Nov"
"756",2015,"Nov",1.74,"Nov"
"757",2016,"Nov",-0.16,"Nov"
"758",2017,"Nov",0,"Nov"
"759",2018,"Nov",-0.11,"Nov"
"760",1950,"Dec",-1.02,"Dec"
"761",1951,"Dec",1.32,"Dec"
"762",1952,"Dec",-0.43,"Dec"
"763",1953,"Dec",-0.47,"Dec"
"764",1954,"Dec",0.69,"Dec"
"765",1955,"Dec",0.17,"Dec"
"766",1956,"Dec",0.1,"Dec"
"767",1957,"Dec",0.12,"Dec"
"768",1958,"Dec",-0.7,"Dec"
"769",1959,"Dec",0.44,"Dec"
"770",1960,"Dec",0.06,"Dec"
"771",1961,"Dec",-1.48,"Dec"
"772",1962,"Dec",-1.32,"Dec"
"773",1963,"Dec",-1.92,"Dec"
"774",1964,"Dec",-0.15,"Dec"
"775",1965,"Dec",1.37,"Dec"
"776",1966,"Dec",0.72,"Dec"
"777",1967,"Dec",-0.45,"Dec"
"778",1968,"Dec",-1.4,"Dec"
"779",1969,"Dec",-0.28,"Dec"
"780",1970,"Dec",-1.2,"Dec"
"781",1971,"Dec",0.6,"Dec"
"782",1972,"Dec",0.19,"Dec"
"783",1973,"Dec",0.32,"Dec"
"784",1974,"Dec",1.5,"Dec"
"785",1975,"Dec",0,"Dec"
"786",1976,"Dec",-1.6,"Dec"
"787",1977,"Dec",-1,"Dec"
"788",1978,"Dec",-1.57,"Dec"
"789",1979,"Dec",1,"Dec"
"790",1980,"Dec",0.78,"Dec"
"791",1981,"Dec",-0.02,"Dec"
"792",1982,"Dec",1.78,"Dec"
"793",1983,"Dec",0.29,"Dec"
"794",1984,"Dec",0,"Dec"
"795",1985,"Dec",0.22,"Dec"
"796",1986,"Dec",0.99,"Dec"
"797",1987,"Dec",0.32,"Dec"
"798",1988,"Dec",0.61,"Dec"
"799",1989,"Dec",-1.15,"Dec"
"800",1990,"Dec",0.22,"Dec"
"801",1991,"Dec",0.46,"Dec"
"802",1992,"Dec",0.47,"Dec"
"803",1993,"Dec",1.56,"Dec"
"804",1994,"Dec",2.02,"Dec"
"805",1995,"Dec",-1.67,"Dec"
"806",1996,"Dec",-1.41,"Dec"
"807",1997,"Dec",-0.96,"Dec"
"808",1998,"Dec",0.87,"Dec"
"809",1999,"Dec",1.61,"Dec"
"810",2000,"Dec",-0.58,"Dec"
"811",2001,"Dec",-0.83,"Dec"
"812",2002,"Dec",-0.94,"Dec"
"813",2003,"Dec",0.64,"Dec"
"814",2004,"Dec",1.21,"Dec"
"815",2005,"Dec",-0.44,"Dec"
"816",2006,"Dec",1.34,"Dec"
"817",2007,"Dec",0.34,"Dec"
"818",2008,"Dec",-0.28,"Dec"
"819",2009,"Dec",-1.93,"Dec"
"820",2010,"Dec",-1.85,"Dec"
"821",2011,"Dec",2.52,"Dec"
"822",2012,"Dec",0.17,"Dec"
"823",2013,"Dec",0.95,"Dec"
"824",2014,"Dec",1.86,"Dec"
"825",2015,"Dec",2.24,"Dec"
"826",2016,"Dec",0.48,"Dec"
"827",2017,"Dec",0.88,"Dec"
"828",2018,"Dec",0.61,"Dec"
