year,obs.hours,species,spcode,habitat,count,pop est,size,total cropland,Grassland pasture and range,grazed forest,urban area,ungrazed forest
1946,594,AMKE,1,specialist,99,2800000,115.5,22098,9614,8590,3777,50100
1946,594,BAEA,2,generalist,39,200000,4790,22098,9614,8590,3777,50100
1946,594,BWHA,4,specialist,2886,1800000,397,22098,9614,8590,3777,50100
1946,594,COHA,5,generalist,214,840000,452,22098,9614,8590,3777,50100
1946,594,GOEA,6,generalist,68,63000,4200,22098,9614,8590,3777,50100
1946,594,MERL,7,generalist,20,1600000,222,22098,9614,8590,3777,50100
1946,594,NOGO,8,specialist,32,210000,990,22098,9614,8590,3777,50100
1946,594,NOHA,9,specialist,169,820000,447,22098,9614,8590,3777,50100
1946,594,OSPR,10,specialist,188,400000,1570,22098,9614,8590,3777,50100
1946,594,PEFA,11,generalist,26,37000,794,22098,9614,8590,3777,50100
1946,594,RLHA,12,specialist,0,300000,951,22098,9614,8590,3777,50100
1946,594,RSHA,13,specialist,236,1800000,625,22098,9614,8590,3777,50100
1946,594,RTHA,14,generalist,2306,2800000,1126,22098,9614,8590,3777,50100
1946,594,SSHA,15,specialist,2382,410000,165.5,22098,9614,8590,3777,50100
1946,594,TUVU,16,generalist,66,8400000,1425,22098,9614,8590,3777,50100
1947,592,AMKE,1,specialist,116,2800000,115.5,22098,9614,8590,3777,50100
1947,592,BAEA,2,generalist,89,200000,4790,22098,9614,8590,3777,50100
1947,592,BWHA,4,specialist,6664,1800000,397,22098,9614,8590,3777,50100
1947,592,COHA,5,generalist,128,840000,452,22098,9614,8590,3777,50100
1947,592,GOEA,6,generalist,33,63000,4200,22098,9614,8590,3777,50100
1947,592,MERL,7,generalist,10,1600000,222,22098,9614,8590,3777,50100
1947,592,NOGO,8,specialist,5,210000,990,22098,9614,8590,3777,50100
1947,592,NOHA,9,specialist,176,820000,447,22098,9614,8590,3777,50100
1947,592,OSPR,10,specialist,215,400000,1570,22098,9614,8590,3777,50100
1947,592,PEFA,11,generalist,18,37000,794,22098,9614,8590,3777,50100
1947,592,RLHA,12,specialist,0,300000,951,22098,9614,8590,3777,50100
1947,592,RSHA,13,specialist,238,1800000,625,22098,9614,8590,3777,50100
1947,592,RTHA,14,generalist,1680,2800000,1126,22098,9614,8590,3777,50100
1947,592,SSHA,15,specialist,1726,410000,165.5,22098,9614,8590,3777,50100
1947,592,TUVU,16,generalist,268,8400000,1425,22098,9614,8590,3777,50100
1948,577,AMKE,1,specialist,145,2800000,115.5,22098,9614,8590,3777,50100
1948,577,BAEA,2,generalist,79,200000,4790,22098,9614,8590,3777,50100
1948,577,BWHA,4,specialist,15026,1800000,397,22098,9614,8590,3777,50100
1948,577,COHA,5,generalist,203,840000,452,22098,9614,8590,3777,50100
1948,577,GOEA,6,generalist,41,63000,4200,22098,9614,8590,3777,50100
1948,577,MERL,7,generalist,19,1600000,222,22098,9614,8590,3777,50100
1948,577,NOGO,8,specialist,14,210000,990,22098,9614,8590,3777,50100
1948,577,NOHA,9,specialist,185,820000,447,22098,9614,8590,3777,50100
1948,577,OSPR,10,specialist,174,400000,1570,22098,9614,8590,3777,50100
1948,577,PEFA,11,generalist,33,37000,794,22098,9614,8590,3777,50100
1948,577,RLHA,12,specialist,9,300000,951,22098,9614,8590,3777,50100
1948,577,RSHA,13,specialist,262,1800000,625,22098,9614,8590,3777,50100
1948,577,RTHA,14,generalist,2343,2800000,1126,22098,9614,8590,3777,50100
1948,577,SSHA,15,specialist,1650,410000,165.5,22098,9614,8590,3777,50100
1948,577,TUVU,16,generalist,300,8400000,1425,22098,9614,8590,3777,50100
1949,640,AMKE,1,specialist,339,2800000,115.5,21736,6550,6773,3907,52820
1949,640,BAEA,2,generalist,84,200000,4790,21736,6550,6773,3907,52820
1949,640,BWHA,4,specialist,9579,1800000,397,21736,6550,6773,3907,52820
1949,640,COHA,5,generalist,174,840000,452,21736,6550,6773,3907,52820
1949,640,GOEA,6,generalist,47,63000,4200,21736,6550,6773,3907,52820
1949,640,MERL,7,generalist,24,1600000,222,21736,6550,6773,3907,52820
1949,640,NOGO,8,specialist,7,210000,990,21736,6550,6773,3907,52820
1949,640,NOHA,9,specialist,209,820000,447,21736,6550,6773,3907,52820
1949,640,OSPR,10,specialist,209,400000,1570,21736,6550,6773,3907,52820
1949,640,PEFA,11,generalist,35,37000,794,21736,6550,6773,3907,52820
1949,640,RLHA,12,specialist,16,300000,951,21736,6550,6773,3907,52820
1949,640,RSHA,13,specialist,284,1800000,625,21736,6550,6773,3907,52820
1949,640,RTHA,14,generalist,2749,2800000,1126,21736,6550,6773,3907,52820
1949,640,SSHA,15,specialist,2963,410000,165.5,21736,6550,6773,3907,52820
1949,640,TUVU,16,generalist,376,8400000,1425,21736,6550,6773,3907,52820
1950,625,AMKE,1,specialist,234,2800000,115.5,21736,6550,6773,3907,52820
1950,625,BAEA,2,generalist,116,200000,4790,21736,6550,6773,3907,52820
1950,625,BWHA,4,specialist,5305,1800000,397,21736,6550,6773,3907,52820
1950,625,COHA,5,generalist,271,840000,452,21736,6550,6773,3907,52820
1950,625,GOEA,6,generalist,65,63000,4200,21736,6550,6773,3907,52820
1950,625,MERL,7,generalist,44,1600000,222,21736,6550,6773,3907,52820
1950,625,NOGO,8,specialist,6,210000,990,21736,6550,6773,3907,52820
1950,625,NOHA,9,specialist,213,820000,447,21736,6550,6773,3907,52820
1950,625,OSPR,10,specialist,309,400000,1570,21736,6550,6773,3907,52820
1950,625,PEFA,11,generalist,33,37000,794,21736,6550,6773,3907,52820
1950,625,RLHA,12,specialist,2,300000,951,21736,6550,6773,3907,52820
1950,625,RSHA,13,specialist,346,1800000,625,21736,6550,6773,3907,52820
1950,625,RTHA,14,generalist,2667,2800000,1126,21736,6550,6773,3907,52820
1950,625,SSHA,15,specialist,3674,410000,165.5,21736,6550,6773,3907,52820
1950,625,TUVU,16,generalist,81,8400000,1425,21736,6550,6773,3907,52820
1951,561,AMKE,1,specialist,247,2800000,115.5,21736,6550,6773,3907,52820
1951,561,BAEA,2,generalist,87,200000,4790,21736,6550,6773,3907,52820
1951,561,BWHA,4,specialist,10997,1800000,397,21736,6550,6773,3907,52820
1951,561,COHA,5,generalist,235,840000,452,21736,6550,6773,3907,52820
1951,561,GOEA,6,generalist,55,63000,4200,21736,6550,6773,3907,52820
1951,561,MERL,7,generalist,15,1600000,222,21736,6550,6773,3907,52820
1951,561,NOGO,8,specialist,21,210000,990,21736,6550,6773,3907,52820
1951,561,NOHA,9,specialist,214,820000,447,21736,6550,6773,3907,52820
1951,561,OSPR,10,specialist,253,400000,1570,21736,6550,6773,3907,52820
1951,561,PEFA,11,generalist,22,37000,794,21736,6550,6773,3907,52820
1951,561,RLHA,12,specialist,0,300000,951,21736,6550,6773,3907,52820
1951,561,RSHA,13,specialist,379,1800000,625,21736,6550,6773,3907,52820
1951,561,RTHA,14,generalist,2307,2800000,1126,21736,6550,6773,3907,52820
1951,561,SSHA,15,specialist,3008,410000,165.5,21736,6550,6773,3907,52820
1951,561,TUVU,16,generalist,50,8400000,1425,21736,6550,6773,3907,52820
1952,636,AMKE,1,specialist,219,2800000,115.5,21736,6550,6773,3907,52820
1952,636,BAEA,2,generalist,91,200000,4790,21736,6550,6773,3907,52820
1952,636,BWHA,4,specialist,12603,1800000,397,21736,6550,6773,3907,52820
1952,636,COHA,5,generalist,308,840000,452,21736,6550,6773,3907,52820
1952,636,GOEA,6,generalist,81,63000,4200,21736,6550,6773,3907,52820
1952,636,MERL,7,generalist,47,1600000,222,21736,6550,6773,3907,52820
1952,636,NOGO,8,specialist,7,210000,990,21736,6550,6773,3907,52820
1952,636,NOHA,9,specialist,312,820000,447,21736,6550,6773,3907,52820
1952,636,OSPR,10,specialist,337,400000,1570,21736,6550,6773,3907,52820
1952,636,PEFA,11,generalist,34,37000,794,21736,6550,6773,3907,52820
1952,636,RLHA,12,specialist,9,300000,951,21736,6550,6773,3907,52820
1952,636,RSHA,13,specialist,348,1800000,625,21736,6550,6773,3907,52820
1952,636,RTHA,14,generalist,2754,2800000,1126,21736,6550,6773,3907,52820
1952,636,SSHA,15,specialist,3566,410000,165.5,21736,6550,6773,3907,52820
1952,636,TUVU,16,generalist,31,8400000,1425,21736,6550,6773,3907,52820
1953,651,AMKE,1,specialist,220,2800000,115.5,21736,6550,6773,3907,52820
1953,651,BAEA,2,generalist,59,200000,4790,21736,6550,6773,3907,52820
1953,651,BWHA,4,specialist,7247,1800000,397,21736,6550,6773,3907,52820
1953,651,COHA,5,generalist,155,840000,452,21736,6550,6773,3907,52820
1953,651,GOEA,6,generalist,30,63000,4200,21736,6550,6773,3907,52820
1953,651,MERL,7,generalist,11,1600000,222,21736,6550,6773,3907,52820
1953,651,NOGO,8,specialist,3,210000,990,21736,6550,6773,3907,52820
1953,651,NOHA,9,specialist,252,820000,447,21736,6550,6773,3907,52820
1953,651,OSPR,10,specialist,328,400000,1570,21736,6550,6773,3907,52820
1953,651,PEFA,11,generalist,13,37000,794,21736,6550,6773,3907,52820
1953,651,RLHA,12,specialist,2,300000,951,21736,6550,6773,3907,52820
1953,651,RSHA,13,specialist,179,1800000,625,21736,6550,6773,3907,52820
1953,651,RTHA,14,generalist,2051,2800000,1126,21736,6550,6773,3907,52820
1953,651,SSHA,15,specialist,2791,410000,165.5,21736,6550,6773,3907,52820
1953,651,TUVU,16,generalist,201,8400000,1425,21736,6550,6773,3907,52820
1954,630,AMKE,1,specialist,174,2800000,115.5,20187,6743,5371,3859,54812
1954,630,BAEA,2,generalist,65,200000,4790,20187,6743,5371,3859,54812
1954,630,BWHA,4,specialist,5956,1800000,397,20187,6743,5371,3859,54812
1954,630,COHA,5,generalist,190,840000,452,20187,6743,5371,3859,54812
1954,630,GOEA,6,generalist,40,63000,4200,20187,6743,5371,3859,54812
1954,630,MERL,7,generalist,22,1600000,222,20187,6743,5371,3859,54812
1954,630,NOGO,8,specialist,90,210000,990,20187,6743,5371,3859,54812
1954,630,NOHA,9,specialist,158,820000,447,20187,6743,5371,3859,54812
1954,630,OSPR,10,specialist,320,400000,1570,20187,6743,5371,3859,54812
1954,630,PEFA,11,generalist,28,37000,794,20187,6743,5371,3859,54812
1954,630,RLHA,12,specialist,3,300000,951,20187,6743,5371,3859,54812
1954,630,RSHA,13,specialist,311,1800000,625,20187,6743,5371,3859,54812
1954,630,RTHA,14,generalist,2070,2800000,1126,20187,6743,5371,3859,54812
1954,630,SSHA,15,specialist,3183,410000,165.5,20187,6743,5371,3859,54812
1954,630,TUVU,16,generalist,1,8400000,1425,20187,6743,5371,3859,54812
1955,630,AMKE,1,specialist,264,2800000,115.5,20187,6743,5371,3859,54812
1955,630,BAEA,2,generalist,88,200000,4790,20187,6743,5371,3859,54812
1955,630,BWHA,4,specialist,9542,1800000,397,20187,6743,5371,3859,54812
1955,630,COHA,5,generalist,281,840000,452,20187,6743,5371,3859,54812
1955,630,GOEA,6,generalist,57,63000,4200,20187,6743,5371,3859,54812
1955,630,MERL,7,generalist,23,1600000,222,20187,6743,5371,3859,54812
1955,630,NOGO,8,specialist,40,210000,990,20187,6743,5371,3859,54812
1955,630,NOHA,9,specialist,224,820000,447,20187,6743,5371,3859,54812
1955,630,OSPR,10,specialist,354,400000,1570,20187,6743,5371,3859,54812
1955,630,PEFA,11,generalist,35,37000,794,20187,6743,5371,3859,54812
1955,630,RLHA,12,specialist,0,300000,951,20187,6743,5371,3859,54812
1955,630,RSHA,13,specialist,425,1800000,625,20187,6743,5371,3859,54812
1955,630,RTHA,14,generalist,3764,2800000,1126,20187,6743,5371,3859,54812
1955,630,SSHA,15,specialist,4709,410000,165.5,20187,6743,5371,3859,54812
1955,630,TUVU,16,generalist,62,8400000,1425,20187,6743,5371,3859,54812
1956,586,AMKE,1,specialist,204,2800000,115.5,20187,6743,5371,3859,54812
1956,586,BAEA,2,generalist,53,200000,4790,20187,6743,5371,3859,54812
1956,586,BWHA,4,specialist,8734,1800000,397,20187,6743,5371,3859,54812
1956,586,COHA,5,generalist,122,840000,452,20187,6743,5371,3859,54812
1956,586,GOEA,6,generalist,42,63000,4200,20187,6743,5371,3859,54812
1956,586,MERL,7,generalist,10,1600000,222,20187,6743,5371,3859,54812
1956,586,NOGO,8,specialist,7,210000,990,20187,6743,5371,3859,54812
1956,586,NOHA,9,specialist,136,820000,447,20187,6743,5371,3859,54812
1956,586,OSPR,10,specialist,284,400000,1570,20187,6743,5371,3859,54812
1956,586,PEFA,11,generalist,16,37000,794,20187,6743,5371,3859,54812
1956,586,RLHA,12,specialist,10,300000,951,20187,6743,5371,3859,54812
1956,586,RSHA,13,specialist,284,1800000,625,20187,6743,5371,3859,54812
1956,586,RTHA,14,generalist,1525,2800000,1126,20187,6743,5371,3859,54812
1956,586,SSHA,15,specialist,2048,410000,165.5,20187,6743,5371,3859,54812
1956,586,TUVU,16,generalist,1,8400000,1425,20187,6743,5371,3859,54812
1957,601,AMKE,1,specialist,174,2800000,115.5,20187,6743,5371,3859,54812
1957,601,BAEA,2,generalist,39,200000,4790,20187,6743,5371,3859,54812
1957,601,BWHA,4,specialist,8935,1800000,397,20187,6743,5371,3859,54812
1957,601,COHA,5,generalist,200,840000,452,20187,6743,5371,3859,54812
1957,601,GOEA,6,generalist,37,63000,4200,20187,6743,5371,3859,54812
1957,601,MERL,7,generalist,21,1600000,222,20187,6743,5371,3859,54812
1957,601,NOGO,8,specialist,82,210000,990,20187,6743,5371,3859,54812
1957,601,NOHA,9,specialist,192,820000,447,20187,6743,5371,3859,54812
1957,601,OSPR,10,specialist,323,400000,1570,20187,6743,5371,3859,54812
1957,601,PEFA,11,generalist,15,37000,794,20187,6743,5371,3859,54812
1957,601,RLHA,12,specialist,7,300000,951,20187,6743,5371,3859,54812
1957,601,RSHA,13,specialist,220,1800000,625,20187,6743,5371,3859,54812
1957,601,RTHA,14,generalist,2730,2800000,1126,20187,6743,5371,3859,54812
1957,601,SSHA,15,specialist,2662,410000,165.5,20187,6743,5371,3859,54812
1957,601,TUVU,16,generalist,222,8400000,1425,20187,6743,5371,3859,54812
1958,654,AMKE,1,specialist,217,2800000,115.5,20187,6743,5371,3859,54812
1958,654,BAEA,2,generalist,41,200000,4790,20187,6743,5371,3859,54812
1958,654,BWHA,4,specialist,8880,1800000,397,20187,6743,5371,3859,54812
1958,654,COHA,5,generalist,180,840000,452,20187,6743,5371,3859,54812
1958,654,GOEA,6,generalist,39,63000,4200,20187,6743,5371,3859,54812
1958,654,MERL,7,generalist,19,1600000,222,20187,6743,5371,3859,54812
1958,654,NOGO,8,specialist,18,210000,990,20187,6743,5371,3859,54812
1958,654,NOHA,9,specialist,201,820000,447,20187,6743,5371,3859,54812
1958,654,OSPR,10,specialist,324,400000,1570,20187,6743,5371,3859,54812
1958,654,PEFA,11,generalist,23,37000,794,20187,6743,5371,3859,54812
1958,654,RLHA,12,specialist,1,300000,951,20187,6743,5371,3859,54812
1958,654,RSHA,13,specialist,468,1800000,625,20187,6743,5371,3859,54812
1958,654,RTHA,14,generalist,2951,2800000,1126,20187,6743,5371,3859,54812
1958,654,SSHA,15,specialist,1752,410000,165.5,20187,6743,5371,3859,54812
1958,654,TUVU,16,generalist,14,8400000,1425,20187,6743,5371,3859,54812
1959,623,AMKE,1,specialist,281,2800000,115.5,18312,7391,3450,5399,57262
1959,623,BAEA,2,generalist,45,200000,4790,18312,7391,3450,5399,57262
1959,623,BWHA,4,specialist,5301,1800000,397,18312,7391,3450,5399,57262
1959,623,COHA,5,generalist,180,840000,452,18312,7391,3450,5399,57262
1959,623,GOEA,6,generalist,31,63000,4200,18312,7391,3450,5399,57262
1959,623,MERL,7,generalist,17,1600000,222,18312,7391,3450,5399,57262
1959,623,NOGO,8,specialist,25,210000,990,18312,7391,3450,5399,57262
1959,623,NOHA,9,specialist,252,820000,447,18312,7391,3450,5399,57262
1959,623,OSPR,10,specialist,312,400000,1570,18312,7391,3450,5399,57262
1959,623,PEFA,11,generalist,35,37000,794,18312,7391,3450,5399,57262
1959,623,RLHA,12,specialist,10,300000,951,18312,7391,3450,5399,57262
1959,623,RSHA,13,specialist,341,1800000,625,18312,7391,3450,5399,57262
1959,623,RTHA,14,generalist,1904,2800000,1126,18312,7391,3450,5399,57262
1959,623,SSHA,15,specialist,2825,410000,165.5,20187,7391,3450,5399,57262
1959,623,TUVU,16,generalist,26,8400000,1425,20187,7391,3450,5399,57262
1960,635,AMKE,1,specialist,221,2800000,115.5,20187,7391,3450,5399,57262
1960,635,BAEA,2,generalist,23,200000,4790,20187,7391,3450,5399,57262
1960,635,BWHA,4,specialist,11107,1800000,397,20187,7391,3450,5399,57262
1960,635,COHA,5,generalist,123,840000,452,20187,7391,3450,5399,57262
1960,635,GOEA,6,generalist,23,63000,4200,20187,7391,3450,5399,57262
1960,635,MERL,7,generalist,25,1600000,222,20187,7391,3450,5399,57262
1960,635,NOGO,8,specialist,11,210000,990,20187,7391,3450,5399,57262
1960,635,NOHA,9,specialist,229,820000,447,20187,7391,3450,5399,57262
1960,635,OSPR,10,specialist,263,400000,1570,20187,7391,3450,5399,57262
1960,635,PEFA,11,generalist,18,37000,794,20187,7391,3450,5399,57262
1960,635,RLHA,12,specialist,25,300000,951,20187,7391,3450,5399,57262
1960,635,RSHA,13,specialist,331,1800000,625,20187,7391,3450,5399,57262
1960,635,RTHA,14,generalist,2200,2800000,1126,20187,7391,3450,5399,57262
1960,635,SSHA,15,specialist,2233,410000,165.5,20187,7391,3450,5399,57262
1960,635,TUVU,16,generalist,5,8400000,1425,20187,7391,3450,5399,57262
1961,673,AMKE,1,specialist,464,2800000,115.5,20187,7391,3450,5399,57262
1961,673,BAEA,2,generalist,40,200000,4790,20187,7391,3450,5399,57262
1961,673,BWHA,4,specialist,8642,1800000,397,20187,7391,3450,5399,57262
1961,673,COHA,5,generalist,104,840000,452,20187,7391,3450,5399,57262
1961,673,GOEA,6,generalist,48,63000,4200,20187,7391,3450,5399,57262
1961,673,MERL,7,generalist,13,1600000,222,20187,7391,3450,5399,57262
1961,673,NOGO,8,specialist,83,210000,990,20187,7391,3450,5399,57262
1961,673,NOHA,9,specialist,261,820000,447,20187,7391,3450,5399,57262
1961,673,OSPR,10,specialist,287,400000,1570,20187,7391,3450,5399,57262
1961,673,PEFA,11,generalist,20,37000,794,20187,7391,3450,5399,57262
1961,673,RLHA,12,specialist,31,300000,951,20187,7391,3450,5399,57262
1961,673,RSHA,13,specialist,311,1800000,625,20187,7391,3450,5399,57262
1961,673,RTHA,14,generalist,2566,2800000,1126,20187,7391,3450,5399,57262
1961,673,SSHA,15,specialist,1723,410000,165.5,20187,7391,3450,5399,57262
1961,673,TUVU,16,generalist,129,8400000,1425,20187,7391,3450,5399,57262
1962,650,AMKE,1,specialist,456,2800000,115.5,20187,7391,3450,5399,57262
1962,650,BAEA,2,generalist,35,200000,4790,20187,7391,3450,5399,57262
1962,650,BWHA,4,specialist,8254,1800000,397,20187,7391,3450,5399,57262
1962,650,COHA,5,generalist,77,840000,452,20187,7391,3450,5399,57262
1962,650,GOEA,6,generalist,37,63000,4200,20187,7391,3450,5399,57262
1962,650,MERL,7,generalist,20,1600000,222,20187,7391,3450,5399,57262
1962,650,NOGO,8,specialist,34,210000,990,20187,7391,3450,5399,57262
1962,650,NOHA,9,specialist,182,820000,447,20187,7391,3450,5399,57262
1962,650,OSPR,10,specialist,295,400000,1570,20187,7391,3450,5399,57262
1962,650,PEFA,11,generalist,30,37000,794,20187,7391,3450,5399,57262
1962,650,RLHA,12,specialist,7,300000,951,20187,7391,3450,5399,57262
1962,650,RSHA,13,specialist,271,1800000,625,20187,7391,3450,5399,57262
1962,650,RTHA,14,generalist,2772,2800000,1126,20187,7391,3450,5399,57262
1962,650,SSHA,15,specialist,2181,410000,165.5,20187,7391,3450,5399,57262
1962,650,TUVU,16,generalist,0,8400000,1425,20187,7391,3450,5399,57262
1963,718,AMKE,1,specialist,260,2800000,115.5,20187,7391,3450,5399,57262
1963,718,BAEA,2,generalist,21,200000,4790,20187,7391,3450,5399,57262
1963,718,BWHA,4,specialist,9791,1800000,397,20187,7391,3450,5399,57262
1963,718,COHA,5,generalist,74,840000,452,20187,7391,3450,5399,57262
1963,718,GOEA,6,generalist,23,63000,4200,20187,7391,3450,5399,57262
1963,718,MERL,7,generalist,26,1600000,222,20187,7391,3450,5399,57262
1963,718,NOGO,8,specialist,26,210000,990,20187,7391,3450,5399,57262
1963,718,NOHA,9,specialist,175,820000,447,20187,7391,3450,5399,57262
1963,718,OSPR,10,specialist,186,400000,1570,20187,7391,3450,5399,57262
1963,718,PEFA,11,generalist,21,37000,794,20187,7391,3450,5399,57262
1963,718,RLHA,12,specialist,6,300000,951,20187,7391,3450,5399,57262
1963,718,RSHA,13,specialist,198,1800000,625,20187,7391,3450,5399,57262
1963,718,RTHA,14,generalist,3402,2800000,1126,20187,7391,3450,5399,57262
1963,718,SSHA,15,specialist,1518,410000,165.5,20187,7391,3450,5399,57262
1963,718,TUVU,16,generalist,178,8400000,1425,20187,7391,3450,5399,57262
1964,711,AMKE,1,specialist,235,2800000,115.5,16653,6533,3406,5716,59940
1964,711,BAEA,2,generalist,27,200000,4790,16653,6533,3406,5716,59940
1964,711,BWHA,4,specialist,10180,1800000,397,16653,6533,3406,5716,59940
1964,711,COHA,5,generalist,61,840000,452,16653,6533,3406,5716,59940
1964,711,GOEA,6,generalist,24,63000,4200,16653,6533,3406,5716,59940
1964,711,MERL,7,generalist,10,1600000,222,16653,6533,3406,5716,59940
1964,711,NOGO,8,specialist,17,210000,990,16653,6533,3406,5716,59940
1964,711,NOHA,9,specialist,185,820000,447,16653,6533,3406,5716,59940
1964,711,OSPR,10,specialist,324,400000,1570,16653,6533,3406,5716,59940
1964,711,PEFA,11,generalist,19,37000,794,16653,6533,3406,5716,59940
1964,711,RLHA,12,specialist,14,300000,951,16653,6533,3406,5716,59940
1964,711,RSHA,13,specialist,217,1800000,625,16653,6533,3406,5716,59940
